2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (87, 0.6380402429893991),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (88, 0.6599496312538151),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (88, 0.6599496312538151),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (89, 0.6606062581953647),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (89, 0.6606062581953647),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (90, 0.660741393876216),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (90, 0.660741393876216),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (91, 0.6520299138125916),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (91, 0.6520299138125916),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (92, 0.6556519576050872),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (92, 0.6556519576050872),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (93, 0.6491341923282783),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (93, 0.6491341923282783),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (94, 0.6555409597515334),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (94, 0.6555409597515334),
simulation-0 | INFO flwr 2026-08-28 03:02:57,446 | server.py:495 | 	                    (95, 0.6462965623958744),
2026-08-28 03:02:57,446 | INFO | flwr | 	                    (95, 0.6462965623958744),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                    (96, 0.6584349743129756),
2026-08-28 03:02:57,447 | INFO | flwr | 	                    (96, 0.6584349743129756),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                    (97, 0.6573340671655321),
2026-08-28 03:02:57,447 | INFO | flwr | 	                    (97, 0.6573340671655321),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                    (98, 0.6477513190426407),
2026-08-28 03:02:57,447 | INFO | flwr | 	                    (98, 0.6477513190426407),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                    (99, 0.6503467430306679),
2026-08-28 03:02:57,447 | INFO | flwr | 	                    (99, 0.6503467430306679),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                    (100, 0.6607176372730258)],
2026-08-28 03:02:57,447 | INFO | flwr | 	                    (100, 0.6607176372730258)],
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	 'test_recall': [(1, 0.40469902912621364),
2026-08-28 03:02:57,447 | INFO | flwr | 	 'test_recall': [(1, 0.40469902912621364),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (2, 0.540764185544768),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (2, 0.540764185544768),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (3, 0.5979829557713053),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (3, 0.5979829557713053),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (4, 0.5919262135922331),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (4, 0.5919262135922331),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (5, 0.6232787486515641),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (5, 0.6232787486515641),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (6, 0.6389337648327938),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (6, 0.6389337648327938),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (7, 0.6152418554476806),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (7, 0.6152418554476806),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (8, 0.6057527508090613),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (8, 0.6057527508090613),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (9, 0.6323618122977347),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (9, 0.6323618122977347),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (10, 0.6214957928802589),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (10, 0.6214957928802589),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (11, 0.6398228694714131),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (11, 0.6398228694714131),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (12, 0.6367950377562027),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (12, 0.6367950377562027),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (13, 0.6347536138079828),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (13, 0.6347536138079828),
simulation-0 | INFO flwr 2026-08-28 03:02:57,447 | server.py:495 | 	                 (14, 0.6506280474649406),
2026-08-28 03:02:57,447 | INFO | flwr | 	                 (14, 0.6506280474649406),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (15, 0.6538256742179072),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (15, 0.6538256742179072),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (16, 0.6494651564185545),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (16, 0.6494651564185545),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (17, 0.6473477885652643),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (17, 0.6473477885652643),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (18, 0.6547984897518878),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (18, 0.6547984897518878),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (19, 0.6399764832793959),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (19, 0.6399764832793959),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (20, 0.6539844660194175),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (20, 0.6539844660194175),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (21, 0.6422075512405611),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (21, 0.6422075512405611),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (22, 0.6559482200647249),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (22, 0.6559482200647249),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (23, 0.656809061488673),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (23, 0.656809061488673),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (24, 0.6426940668824164),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (24, 0.6426940668824164),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (25, 0.6377622437971953),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (25, 0.6377622437971953),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (26, 0.6329458468176915),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (26, 0.6329458468176915),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (27, 0.6527734627831716),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (27, 0.6527734627831716),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (28, 0.6381292340884575),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (28, 0.6381292340884575),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (29, 0.6346040992448759),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (29, 0.6346040992448759),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (30, 0.6370787486515642),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (30, 0.6370787486515642),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (31, 0.6313216828478965),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (31, 0.6313216828478965),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (32, 0.6438487594390506),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (32, 0.6438487594390506),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (33, 0.634228910463862),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (33, 0.634228910463862),
simulation-0 | INFO flwr 2026-08-28 03:02:57,448 | server.py:495 | 	                 (34, 0.6392235167206042),
2026-08-28 03:02:57,448 | INFO | flwr | 	                 (34, 0.6392235167206042),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (35, 0.6429905070118662),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (35, 0.6429905070118662),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (36, 0.6540271844660193),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (36, 0.6540271844660193),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (37, 0.623846170442287),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (37, 0.623846170442287),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (38, 0.6463825242718446),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (38, 0.6463825242718446),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (39, 0.6483948220064725),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (39, 0.6483948220064725),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (40, 0.6466107874865156),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (40, 0.6466107874865156),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (41, 0.6456256742179073),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (41, 0.6456256742179073),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (42, 0.63241380798274),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (42, 0.63241380798274),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (43, 0.6362724919093852),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (43, 0.6362724919093852),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (44, 0.6577641855447681),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (44, 0.6577641855447681),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (45, 0.649178640776699),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (45, 0.649178640776699),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (46, 0.6452537216828478),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (46, 0.6452537216828478),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (47, 0.66162761596548),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (47, 0.66162761596548),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (48, 0.6351091693635383),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (48, 0.6351091693635383),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (49, 0.6246012944983819),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (49, 0.6246012944983819),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (50, 0.6225067961165048),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (50, 0.6225067961165048),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (51, 0.6264623516720604),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (51, 0.6264623516720604),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (52, 0.6544983818770227),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (52, 0.6544983818770227),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (53, 0.6386783171521037),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (53, 0.6386783171521037),
simulation-0 | INFO flwr 2026-08-28 03:02:57,449 | server.py:495 | 	                 (54, 0.6384744336569579),
2026-08-28 03:02:57,449 | INFO | flwr | 	                 (54, 0.6384744336569579),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (55, 0.6556308522114347),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (55, 0.6556308522114347),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (56, 0.6405458468176914),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (56, 0.6405458468176914),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (57, 0.631177346278317),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (57, 0.631177346278317),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (58, 0.6282377562028048),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (58, 0.6282377562028048),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (59, 0.6408403451995685),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (59, 0.6408403451995685),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (60, 0.654011650485437),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (60, 0.654011650485437),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (61, 0.6267346278317153),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (61, 0.6267346278317153),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (62, 0.645394390507012),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (62, 0.645394390507012),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (63, 0.6395160733549083),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (63, 0.6395160733549083),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (64, 0.6502578209277238),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (64, 0.6502578209277238),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (65, 0.6599471413160733),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (65, 0.6599471413160733),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (66, 0.6576355987055017),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (66, 0.6576355987055017),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (67, 0.6282489751887811),
2026-08-28 03:02:57,450 | INFO | flwr | 	                 (67, 0.6282489751887811),
simulation-0 | INFO flwr 2026-08-28 03:02:57,450 | server.py:495 | 	                 (68, 0.6475249190938511),
