2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (14, 0.4174757281553398),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (14, 0.4174757281553398),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (15, 0.44660194174757284),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (15, 0.44660194174757284),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (16, 0.4368932038834951),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (16, 0.4368932038834951),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (17, 0.44660194174757284),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (17, 0.44660194174757284),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (18, 0.4563106796116505),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (18, 0.4563106796116505),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (19, 0.47572815533980584),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (19, 0.47572815533980584),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (20, 0.4854368932038835),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (20, 0.4854368932038835),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (21, 0.49514563106796117),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (21, 0.49514563106796117),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (22, 0.47572815533980584),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (22, 0.47572815533980584),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (23, 0.46601941747572817),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (23, 0.46601941747572817),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (24, 0.4854368932038835),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (24, 0.4854368932038835),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (25, 0.5145631067961165),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (25, 0.5145631067961165),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (26, 0.5145631067961165),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (26, 0.5145631067961165),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (27, 0.5048543689320388),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (27, 0.5048543689320388),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (28, 0.5145631067961165),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (28, 0.5145631067961165),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (29, 0.5242718446601942),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (29, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (30, 0.5242718446601942),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (30, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,706 | server.py:495 | 	                             (31, 0.5242718446601942),
2026-09-09 13:16:44,706 | INFO | flwr | 	                             (31, 0.5242718446601942),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (32, 0.5339805825242718),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (32, 0.5339805825242718),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (33, 0.5339805825242718),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (33, 0.5339805825242718),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (34, 0.5339805825242718),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (34, 0.5339805825242718),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (35, 0.5339805825242718),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (35, 0.5339805825242718),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (36, 0.5339805825242718),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (36, 0.5339805825242718),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (37, 0.5339805825242718),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (37, 0.5339805825242718),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (38, 0.5436893203883495),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (38, 0.5436893203883495),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (39, 0.5436893203883495),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (39, 0.5436893203883495),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (40, 0.5533980582524272),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (40, 0.5533980582524272),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (41, 0.5631067961165048),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (41, 0.5631067961165048),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (42, 0.5825242718446602),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (42, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (43, 0.5825242718446602),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (43, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (44, 0.5825242718446602),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (44, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (45, 0.5825242718446602),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (45, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (46, 0.5825242718446602),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (46, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (47, 0.6019417475728155),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (47, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (48, 0.6116504854368932),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (48, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (49, 0.6116504854368932),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (49, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,707 | server.py:495 | 	                             (50, 0.6116504854368932),
2026-09-09 13:16:44,707 | INFO | flwr | 	                             (50, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (51, 0.6116504854368932),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (51, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (52, 0.6116504854368932),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (52, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (53, 0.6213592233009708),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (53, 0.6213592233009708),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (54, 0.6116504854368932),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (54, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (55, 0.6116504854368932),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (55, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (56, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (56, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (57, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (57, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (58, 0.6116504854368932),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (58, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (59, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (59, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (60, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (60, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (61, 0.5825242718446602),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (61, 0.5825242718446602),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (62, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (62, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (63, 0.5922330097087378),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (63, 0.5922330097087378),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (64, 0.5922330097087378),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (64, 0.5922330097087378),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (65, 0.5922330097087378),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (65, 0.5922330097087378),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (66, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (66, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (67, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (67, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (68, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (68, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,708 | server.py:495 | 	                             (69, 0.6019417475728155),
2026-09-09 13:16:44,708 | INFO | flwr | 	                             (69, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (70, 0.6019417475728155),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (70, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (71, 0.6019417475728155),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (71, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (72, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (72, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (73, 0.6019417475728155),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (73, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (74, 0.6019417475728155),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (74, 0.6019417475728155),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (75, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (75, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (76, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (76, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (77, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (77, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (78, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (78, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (79, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (79, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (80, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (80, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (81, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (81, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (82, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (82, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (83, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (83, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (84, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (84, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (85, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (85, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (86, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (86, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (87, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (87, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (88, 0.6116504854368932),
2026-09-09 13:16:44,709 | INFO | flwr | 	                             (88, 0.6116504854368932),
simulation-0 | INFO flwr 2026-09-09 13:16:44,709 | server.py:495 | 	                             (89, 0.6116504854368932),
