2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 08:46:41,814 | server.py:495 | 	                  (7, 0.6917040601937259),
2026-09-09 08:46:41,814 | INFO | flwr | 	                  (7, 0.6917040601937259),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (8, 0.7250678173626592),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (8, 0.7250678173626592),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (9, 0.7447714855171209),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (9, 0.7447714855171209),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (10, 0.7657830237110682),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (10, 0.7657830237110682),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (11, 0.7543791959640458),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (11, 0.7543791959640458),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (12, 0.7832550300605774),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (12, 0.7832550300605774),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (13, 0.8072629959589142),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (13, 0.8072629959589142),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (14, 0.8202218522481595),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (14, 0.8202218522481595),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (15, 0.8225463086524357),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (15, 0.8225463086524357),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (16, 0.853358244463999),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (16, 0.853358244463999),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (17, 0.8440392796111855),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (17, 0.8440392796111855),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (18, 0.8495447081032153),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (18, 0.8495447081032153),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (19, 0.8540075957853862),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (19, 0.8540075957853862),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (20, 0.865865830569818),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (20, 0.865865830569818),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (21, 0.8806821079527947),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (21, 0.8806821079527947),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (22, 0.856849113971057),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (22, 0.856849113971057),
simulation-0 | INFO flwr 2026-09-09 08:46:41,815 | server.py:495 | 	                  (23, 0.8799020164941702),
2026-09-09 08:46:41,815 | INFO | flwr | 	                  (23, 0.8799020164941702),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (24, 0.8878026334766254),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (24, 0.8878026334766254),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (25, 0.8990077267205148),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (25, 0.8990077267205148),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (26, 0.8908854165945627),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (26, 0.8908854165945627),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (27, 0.9018565958215999),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (27, 0.9018565958215999),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (28, 0.9048392573156996),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (28, 0.9048392573156996),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (29, 0.9056394005764273),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (29, 0.9056394005764273),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (30, 0.9200431714736347),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (30, 0.9200431714736347),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (31, 0.9068827124850998),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (31, 0.9068827124850998),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (32, 0.9130054352347967),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (32, 0.9130054352347967),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (33, 0.9198523711688724),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (33, 0.9198523711688724),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (34, 0.9191223766441337),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (34, 0.9191223766441337),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (35, 0.9192738727210102),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (35, 0.9192738727210102),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (36, 0.9385854943084257),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (36, 0.9385854943084257),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (37, 0.9347038373620741),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (37, 0.9347038373620741),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (38, 0.9366653272305422),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (38, 0.9366653272305422),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (39, 0.9409365152885881),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (39, 0.9409365152885881),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (40, 0.9399912697630896),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (40, 0.9399912697630896),
simulation-0 | INFO flwr 2026-09-09 08:46:41,816 | server.py:495 | 	                  (41, 0.9439282252961265),
2026-09-09 08:46:41,816 | INFO | flwr | 	                  (41, 0.9439282252961265),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (42, 0.93058987134545),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (42, 0.93058987134545),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (43, 0.9455945986636248),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (43, 0.9455945986636248),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (44, 0.9496441391198533),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (44, 0.9496441391198533),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (45, 0.9455442259707258),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (45, 0.9455442259707258),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (46, 0.9473497335708705),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (46, 0.9473497335708705),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (47, 0.9536217145156046),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (47, 0.9536217145156046),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (48, 0.9474412393272246),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (48, 0.9474412393272246),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (49, 0.9471214758059683),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (49, 0.9471214758059683),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (50, 0.9527417565270311),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (50, 0.9527417565270311),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (51, 0.9511678926361334),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (51, 0.9511678926361334),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (52, 0.957269422118381),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (52, 0.957269422118381),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (53, 0.9588229375590241),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (53, 0.9588229375590241),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (54, 0.9597445965715747),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (54, 0.9597445965715747),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (55, 0.9579744997777417),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (55, 0.9579744997777417),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (56, 0.9557417258530411),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (56, 0.9557417258530411),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (57, 0.9598563803487487),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (57, 0.9598563803487487),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (58, 0.9608675949794799),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (58, 0.9608675949794799),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (59, 0.9634221179127354),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (59, 0.9634221179127354),
simulation-0 | INFO flwr 2026-09-09 08:46:41,817 | server.py:495 | 	                  (60, 0.9599143380274059),
2026-09-09 08:46:41,817 | INFO | flwr | 	                  (60, 0.9599143380274059),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (61, 0.9648786769994713),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (61, 0.9648786769994713),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (62, 0.9678156649829148),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (62, 0.9678156649829148),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (63, 0.9676207370294263),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (63, 0.9676207370294263),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (64, 0.9615020179489056),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (64, 0.9615020179489056),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (65, 0.9658152463198011),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (65, 0.9658152463198011),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (66, 0.9660157904718589),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (66, 0.9660157904718589),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (67, 0.9676332258325685),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (67, 0.9676332258325685),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (68, 0.9698405879481449),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (68, 0.9698405879481449),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (69, 0.9684590724542941),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (69, 0.9684590724542941),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (70, 0.9688171226728375),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (70, 0.9688171226728375),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (71, 0.9664268334411481),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (71, 0.9664268334411481),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (72, 0.9711010051817024),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (72, 0.9711010051817024),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (73, 0.9685788234492365),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (73, 0.9685788234492365),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (74, 0.9698626246327136),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (74, 0.9698626246327136),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (75, 0.9719557467445886),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (75, 0.9719557467445886),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (76, 0.9711739355555352),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (76, 0.9711739355555352),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (77, 0.9722999017106166),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (77, 0.9722999017106166),
simulation-0 | INFO flwr 2026-09-09 08:46:41,818 | server.py:495 | 	                  (78, 0.9713574075589143),
2026-09-09 08:46:41,818 | INFO | flwr | 	                  (78, 0.9713574075589143),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (79, 0.9707548580080102),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (79, 0.9707548580080102),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (80, 0.9689648213957703),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (80, 0.9689648213957703),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (81, 0.97022274803933),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (81, 0.97022274803933),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (82, 0.9712807767164124),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (82, 0.9712807767164124),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (83, 0.9701662100379659),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (83, 0.9701662100379659),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (84, 0.9674009914815643),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (84, 0.9674009914815643),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (85, 0.9690099844610357),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (85, 0.9690099844610357),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (86, 0.9715404408344073),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (86, 0.9715404408344073),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (87, 0.9711557207542457),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (87, 0.9711557207542457),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (88, 0.9697908263941187),
2026-09-09 08:46:41,819 | INFO | flwr | 	                  (88, 0.9697908263941187),
simulation-0 | INFO flwr 2026-09-09 08:46:41,819 | server.py:495 | 	                  (89, 0.9652899330155595),
