2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (30, 0.4560430015826446),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (31, 0.4568707833012754),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (31, 0.4568707833012754),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (32, 0.4600763343079106),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (32, 0.4600763343079106),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (33, 0.46369729599482196),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (33, 0.46369729599482196),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (34, 0.46252536325500426),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (34, 0.46252536325500426),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (35, 0.4651020380164895),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (35, 0.4651020380164895),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (36, 0.4668344454751166),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (36, 0.4668344454751166),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (37, 0.4669897393605895),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (37, 0.4669897393605895),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (38, 0.46261017260456),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (38, 0.46261017260456),
simulation-0 | INFO flwr 2026-09-09 16:09:55,796 | server.py:495 | 	                        (39, 0.46563055177544727),
2026-09-09 16:09:55,796 | INFO | flwr | 	                        (39, 0.46563055177544727),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (40, 0.4620505193854557),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (40, 0.4620505193854557),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (41, 0.4629247915706175),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (41, 0.4629247915706175),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (42, 0.46056224110730426),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (42, 0.46056224110730426),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (43, 0.4593638671133123),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (43, 0.4593638671133123),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (44, 0.4529155077925643),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (44, 0.4529155077925643),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (45, 0.45767362483786267),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (45, 0.45767362483786267),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (46, 0.46651637196473406),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (46, 0.46651637196473406),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (47, 0.4717779103489249),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (47, 0.4717779103489249),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (48, 0.47358977363558863),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (48, 0.47358977363558863),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (49, 0.4779261109599314),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (49, 0.4779261109599314),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (50, 0.4755722153537622),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (50, 0.4755722153537622),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (51, 0.4799080378219728),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (51, 0.4799080378219728),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (52, 0.4813533148894593),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (52, 0.4813533148894593),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (53, 0.48361076192847197),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (53, 0.48361076192847197),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (54, 0.4836428707391837),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (54, 0.4836428707391837),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (55, 0.4830263877366726),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (55, 0.4830263877366726),
simulation-0 | INFO flwr 2026-09-09 16:09:55,797 | server.py:495 | 	                        (56, 0.48130496048322335),
2026-09-09 16:09:55,797 | INFO | flwr | 	                        (56, 0.48130496048322335),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (57, 0.4851326276405411),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (57, 0.4851326276405411),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (58, 0.49020910464531375),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (58, 0.49020910464531375),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (59, 0.4922396806888364),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (59, 0.4922396806888364),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (60, 0.4907273941102458),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (60, 0.4907273941102458),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (61, 0.4881527775845812),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (61, 0.4881527775845812),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (62, 0.49402977440640966),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (62, 0.49402977440640966),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (63, 0.4943768772904099),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (63, 0.4943768772904099),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (64, 0.49067031288351803),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (64, 0.49067031288351803),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (65, 0.49524780014811143),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (65, 0.49524780014811143),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (66, 0.4985303276048402),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (66, 0.4985303276048402),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (67, 0.49650194560116623),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (67, 0.49650194560116623),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (68, 0.5005693565190238),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (68, 0.5005693565190238),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (69, 0.5011471039407411),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (69, 0.5011471039407411),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (70, 0.5017857743858959),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (70, 0.5017857743858959),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (71, 0.5027014700560432),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (71, 0.5027014700560432),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (72, 0.5004170867090845),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (72, 0.5004170867090845),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (73, 0.5002659544329531),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (73, 0.5002659544329531),
simulation-0 | INFO flwr 2026-09-09 16:09:55,798 | server.py:495 | 	                        (74, 0.5017572097687226),
2026-09-09 16:09:55,798 | INFO | flwr | 	                        (74, 0.5017572097687226),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (75, 0.5035952438990274),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (75, 0.5035952438990274),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (76, 0.5043985080925978),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (76, 0.5043985080925978),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (77, 0.5060918305315552),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (77, 0.5060918305315552),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (78, 0.5062849221814016),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (78, 0.5062849221814016),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (79, 0.5075751593322007),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (79, 0.5075751593322007),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (80, 0.5122078812544861),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (80, 0.5122078812544861),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (81, 0.5131360197848089),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (81, 0.5131360197848089),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (82, 0.5102356786897094),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (82, 0.5102356786897094),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (83, 0.5115451102523644),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (83, 0.5115451102523644),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (84, 0.5123303203116572),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (84, 0.5123303203116572),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (85, 0.5121455400324398),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (85, 0.5121455400324398),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (86, 0.5142217806894287),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (86, 0.5142217806894287),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (87, 0.5162278388304339),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (87, 0.5162278388304339),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (88, 0.5153874570517778),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (88, 0.5153874570517778),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (89, 0.5177872127253191),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (89, 0.5177872127253191),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (90, 0.514798606874156),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (90, 0.514798606874156),
simulation-0 | INFO flwr 2026-09-09 16:09:55,799 | server.py:495 | 	                        (91, 0.5140101886055307),
2026-09-09 16:09:55,799 | INFO | flwr | 	                        (91, 0.5140101886055307),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (92, 0.5174230723069583),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (92, 0.5174230723069583),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (93, 0.5197917988726644),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (93, 0.5197917988726644),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (94, 0.5184681618330023),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (94, 0.5184681618330023),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (95, 0.5185687390897932),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (95, 0.5185687390897932),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (96, 0.5185404069046075),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (96, 0.5185404069046075),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (97, 0.5172771611451804),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (97, 0.5172771611451804),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (98, 0.5191448993180019),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (98, 0.5191448993180019),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (99, 0.5206524150232414),
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (99, 0.5206524150232414),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                        (100, 0.5188253300889545)],
2026-09-09 16:09:55,800 | INFO | flwr | 	                        (100, 0.5188253300889545)],
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	 'swa_test_recall': [(1, 0.19683794466403162),
2026-09-09 16:09:55,800 | INFO | flwr | 	 'swa_test_recall': [(1, 0.19683794466403162),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                     (2, 0.2),
2026-09-09 16:09:55,800 | INFO | flwr | 	                     (2, 0.2),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                     (3, 0.2),
2026-09-09 16:09:55,800 | INFO | flwr | 	                     (3, 0.2),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                     (4, 0.20400527009222663),
2026-09-09 16:09:55,800 | INFO | flwr | 	                     (4, 0.20400527009222663),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                     (5, 0.23878787878787877),
2026-09-09 16:09:55,800 | INFO | flwr | 	                     (5, 0.23878787878787877),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                     (6, 0.2560210803689064),
2026-09-09 16:09:55,800 | INFO | flwr | 	                     (6, 0.2560210803689064),
simulation-0 | INFO flwr 2026-09-09 16:09:55,800 | server.py:495 | 	                     (7, 0.2535441370223979),
